-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-08-26 01:30
2475295e298a945d8be9ef3c48a8b7cd0a95b6d6aeffbd9cf0fc6f783132b697  1CH01.htm
82cf8a7f37c87c2456a80d2d3fa2ef9589009094bc02df1de390049c589dbf29  1CH02.htm
d08c148b3680089ff598720b233d572dbce9f6aef780b01ada71b44657e7c654  1CH03.htm
b0292823375c643f3feb92711ae12ddd22dfd513f0c8853764cc834534db0996  1CH04.htm
2bfa1d13ff70510c4b4d6c3732ae82554fbcc1c209d8fb2f0c526aff12acea75  1CH05.htm
20bb616d94c5ca1c939b66784fab4256fadbcc2052dd8637e79548b07af449c4  1CH06.htm
07cb905a672a72b118d42367ca042d5f1b5762ece7437919134a0144d6737953  1CH07.htm
56abd3920b668b7be2e7dc0c217b777a6e8e23ec77648d16d9c6f2650974a4df  1CH08.htm
8b31ad17da1f87da6389dfa2556e0b33b41adde48869a47964e6be79f0749500  1CH09.htm
c00696cbfbffeb70b452eb1074d03d4943565c58a3c4ebd22900e6fa79bfc33e  1CH10.htm
282b1923fbf9e96491b616977f185a409fb7ea7bb6f7b2beb8e29befc8ca386b  1CH11.htm
cf7f68dc587ee0bb11989736de7ae60bdaa46964a20ac7dba15fc66966170279  1CH12.htm
4363540caba270e5cb2c10b7d8746118dc7bc4e909eaf73d2417034092ca8e87  1CH13.htm
e8ac0dcb20e7f4922eb3b02b4b47927c90e0e37516a4a171c6f0c90e64f63cc2  1CH14.htm
b7e09a8cba881117452d0794de6aae83e446225c499dd19df60a752c8bd42a33  1CH15.htm
f291ea19883872568ce766157e6ae82ce60a8a7601207a841d235364f1738d92  1CH16.htm
02f77e5de55d5a86d3152b5dc49960e9ebed241fab53edc51192e402e0c878b8  1CH17.htm
5bb0a5cb81370dff7bc3f90ff99fedfc67e7fdaf5c97fea83653d4bc346d97fe  1CH18.htm
